19;KABUPATEN SUMBA TIMUR;5302
19;KABUPATEN KUPANG;5303
19;KABUPATEN TIMOR TENGAH SELATAN;5304
19;KABUPATEN TIMOR TENGAH UTARA;5305
19;KABUPATEN BELU;5306
19;KABUPATEN ALOR;5307
19;KABUPATEN LEMBATA;5308
19;KABUPATEN FLORES TIMUR;5309
19;KABUPATEN SIKKA;5310
19;KABUPATEN ENDE;5311
19;KABUPATEN NGADA;5312
19;KABUPATEN MANGGARAI;5313
19;KABUPATEN ROTE NDAO;5314
19;KABUPATEN MANGGARAI BARAT;5315
19;KABUPATEN SUMBA TENGAH;5316
19;KABUPATEN SUMBA BARAT DAYA;5317
19;KABUPATEN NAGEKEO;5318
19;KABUPATEN MANGGARAI TIMUR;5319
19;KABUPATEN SABU RAIJUA;5320
19;KABUPATEN MALAKA;5321
19;KOTA KUPANG;5371
20;KABUPATEN SAMBAS;6101
20;KABUPATEN BENGKAYANG;6102
20;KABUPATEN LANDAK;6103
20;KABUPATEN MEMPAWAH;6104
20;KABUPATEN SANGGAU;6105
20;KABUPATEN KETAPANG;6106
20;KABUPATEN SINTANG;6107
20;KABUPATEN KAPUAS HULU;6108
20;KABUPATEN SEKADAU;6109
20;KABUPATEN MELAWI;6110
20;KABUPATEN KAYONG UTARA;6111
20;KABUPATEN KUBU RAYA;6112
20;KOTA PONTIANAK;6171
20;KOTA SINGKAWANG;6172
21;KABUPATEN KOTAWARINGIN BARAT;6201
21;KABUPATEN KOTAWARINGIN TIMUR;6202
21;KABUPATEN KAPUAS;6203
21;KABUPATEN BARITO SELATAN;6204
21;KABUPATEN BARITO UTARA;6205
21;KABUPATEN SUKAMARA;6206
21;KABUPATEN LAMANDAU;6207
21;KABUPATEN SERUYAN;6208
21;KABUPATEN KATINGAN;6209
21;KABUPATEN PULANG PISAU;6210
21;KABUPATEN GUNUNG MAS;6211
21;KABUPATEN BARITO TIMUR;6212
21;KABUPATEN MURUNG RAYA;6213
21;KOTA PALANGKA RAYA;6271
22;KABUPATEN TANAH LAUT;6301
22;KABUPATEN KOTA BARU;6302
22;KABUPATEN BANJAR;6303
22;KABUPATEN BARITO KUALA;6304
22;KABUPATEN TAPIN;6305
22;KABUPATEN HULU SUNGAI SELATAN;6306
22;KABUPATEN HULU SUNGAI TENGAH;6307
22;KABUPATEN HULU SUNGAI UTARA;6308
22;KABUPATEN TABALONG;6309
22;KABUPATEN TANAH BUMBU;6310
22;KABUPATEN BALANGAN;6311
22;KOTA BANJARMASIN;6371
22;KOTA BANJAR BARU;6372
23;KABUPATEN PASER;6401
23;KABUPATEN KUTAI BARAT;6402
23;KABUPATEN KUTAI KARTANEGARA;6403
23;KABUPATEN KUTAI TIMUR;6404
23;KABUPATEN BERAU;6405
23;KABUPATEN PENAJAM PASER UTARA;6409
23;KABUPATEN MAHAKAM HULU;6411
23;KOTA BALIKPAPAN;6471
23;KOTA SAMARINDA;6472
23;KOTA BONTANG;6474
24;KABUPATEN MALINAU;6501
24;KABUPATEN BULUNGAN;6502
24;KABUPATEN TANA TIDUNG;6503
24;KABUPATEN NUNUKAN;6504
24;KOTA TARAKAN;6571
25;KABUPATEN BOLAANG MONGONDOW;7101
25;KABUPATEN MINAHASA;7102
25;KABUPATEN KEPULAUAN SANGIHE;7103
25;KABUPATEN KEPULAUAN TALAUD;7104
25;KABUPATEN MINAHASA SELATAN;7105
25;KABUPATEN MINAHASA UTARA;7106
25;KABUPATEN BOLAANG MONGONDOW UTARA;7107
25;KABUPATEN SIAU TAGULANDANG BIARO;7108
25;KABUPATEN MINAHASA TENGGARA;7109
25;KABUPATEN BOLAANG MONGONDOW SELATAN;7110
25;KABUPATEN BOLAANG MONGONDOW TIMUR;7111
25;KOTA MANADO;7171
25;KOTA BITUNG;7172
25;KOTA TOMOHON;7173
25;KOTA KOTAMOBAGU;7174
26;KABUPATEN BANGGAI KEPULAUAN;7201
26;KABUPATEN BANGGAI;7202
26;KABUPATEN MOROWALI;7203
26;KABUPATEN POSO;7204
26;KABUPATEN DONGGALA;7205
26;KABUPATEN TOLI-TOLI;7206
26;KABUPATEN BUOL;7207
26;KABUPATEN PARIGI MOUTONG;7208
26;KABUPATEN TOJO UNA-UNA;7209
26;KABUPATEN SIGI;7210
26;KABUPATEN BANGGAI LAUT;7211
26;KABUPATEN MOROWALI UTARA;7212
26;KOTA PALU;7271
27;KABUPATEN KEPULAUAN SELAYAR;7301
27;KABUPATEN BULUKUMBA;7302
27;KABUPATEN BANTAENG;7303
27;KABUPATEN JENEPONTO;7304
27;KABUPATEN TAKALAR;7305
27;KABUPATEN GOWA;7306
27;KABUPATEN SINJAI;7307
27;KABUPATEN MAROS;7308
27;KABUPATEN PANGKAJENE DAN KEPULAUAN;7309
27;KABUPATEN BARRU;7310
27;KABUPATEN BONE;7311
27;KABUPATEN SOPPENG;7312
27;KABUPATEN WAJO;7313
27;KABUPATEN SIDENRENG RAPPANG;7314
27;KABUPATEN PINRANG;7315
27;KABUPATEN ENREKANG;7316
27;KABUPATEN LUWU;7317
27;KABUPATEN TANA TORAJA;7318
27;KABUPATEN LUWU UTARA;7322
27;KABUPATEN LUWU TIMUR;7325
27;KABUPATEN TORAJA UTARA;7326
27;KOTA MAKASSAR;7371
27;KOTA PAREPARE;7372
27;KOTA PALOPO;7373
28;KABUPATEN BUTON;7401
28;KABUPATEN MUNA;7402
28;KABUPATEN KONAWE;7403
28;KABUPATEN KOLAKA;7404
28;KABUPATEN KONAWE SELATAN;7405
28;KABUPATEN BOMBANA;7406
28;KABUPATEN WAKATOBI;7407
28;KABUPATEN KOLAKA UTARA;7408
28;KABUPATEN BUTON UTARA;7409
28;KABUPATEN KONAWE UTARA;7410
28;KABUPATEN KOLAKA TIMUR;7411
28;KABUPATEN KONAWE KEPULAUAN;7412
28;KABUPATEN MUNA BARAT;7413
28;KABUPATEN BUTON TENGAH;7414
28;KABUPATEN BUTON SELATAN;7415
28;KOTA KENDARI;7471
28;KOTA BAUBAU;7472
29;KABUPATEN BOALEMO;7501
29;KABUPATEN GORONTALO;7502
29;KABUPATEN POHUWATO;7503
29;KABUPATEN BONE BOLANGO;7504
29;KABUPATEN GORONTALO UTARA;7505
29;KOTA GORONTALO;7571
30;KABUPATEN MAJENE;7601
30;KABUPATEN POLEWALI MANDAR;7602
30;KABUPATEN MAMASA;7603
30;KABUPATEN MAMUJU;7604
30;KABUPATEN MAMUJU UTARA;7605
30;KABUPATEN MAMUJU TENGAH;7606
31;KABUPATEN MALUKU TENGGARA BARAT;8101
31;KABUPATEN MALUKU TENGGARA;8102
31;KABUPATEN MALUKU TENGAH;8103
31;KABUPATEN BURU;8104
31;KABUPATEN KEPULAUAN ARU;8105
31;KABUPATEN SERAM BAGIAN BARAT;8106
31;KABUPATEN SERAM BAGIAN TIMUR;8107
31;KABUPATEN MALUKU BARAT DAYA;8108
31;KABUPATEN BURU SELATAN;8109
31;KOTA AMBON;8171
31;KOTA TUAL;8172
32;KABUPATEN HALMAHERA BARAT;8201
32;KABUPATEN HALMAHERA TENGAH;8202
32;KABUPATEN KEPULAUAN SULA;8203
32;KABUPATEN HALMAHERA SELATAN;8204
32;KABUPATEN HALMAHERA UTARA;8205
32;KABUPATEN HALMAHERA TIMUR;8206
32;KABUPATEN PULAU MOROTAI;8207
32;KABUPATEN PULAU TALIABU;8208
32;KOTA TERNATE;8271
32;KOTA TIDORE KEPULAUAN;8272
33;KABUPATEN FAKFAK;9101
33;KABUPATEN KAIMANA;9102
33;KABUPATEN TELUK WONDAMA;9103
33;KABUPATEN TELUK BINTUNI;9104
33;KABUPATEN MANOKWARI;9105
33;KABUPATEN SORONG SELATAN;9106
33;KABUPATEN SORONG;9107
33;KABUPATEN RAJA AMPAT;9108
33;KABUPATEN TAMBRAUW;9109
33;KABUPATEN MAYBRAT;9110
33;KABUPATEN MANOKWARI SELATAN;9111
33;KABUPATEN PEGUNUNGAN ARFAK;9112
33;KOTA SORONG;9171
34;KABUPATEN MERAUKE;9401
34;KABUPATEN JAYAWIJAYA;9402
34;KABUPATEN JAYAPURA;9403
34;KABUPATEN NABIRE;9404
34;KABUPATEN KEPULAUAN YAPEN;9408
34;KABUPATEN BIAK NUMFOR;9409
34;KABUPATEN PANIAI;9410
34;KABUPATEN PUNCAK JAYA;9411
34;KABUPATEN MIMIKA;9412
34;KABUPATEN BOVEN DIGOEL;9413
34;KABUPATEN MAPPI;9414
34;KABUPATEN ASMAT;9415
34;KABUPATEN YAHUKIMO;9416
34;KABUPATEN PEGUNUNGAN BINTANG;9417
34;KABUPATEN TOLIKARA;9418
34;KABUPATEN SARMI;9419
34;KABUPATEN KEEROM;9420
34;KABUPATEN WAROPEN;9426
34;KABUPATEN SUPIORI;9427
34;KABUPATEN MAMBERAMO RAYA;9428
34;KABUPATEN NDUGA;9429
34;KABUPATEN LANNY JAYA;9430
34;KABUPATEN MAMBERAMO TENGAH;9431
34;KABUPATEN YALIMO;9432
34;KABUPATEN PUNCAK;9433
34;KABUPATEN DOGIYAI;9434
34;KABUPATEN INTAN JAYA;9435
34;KABUPATEN DEIYAI;9436
34;KOTA JAYAPURA;9471
